component_id,replacement_date,occurrence,category,subcategory,component,tracking,method,life_years,life_months,current_cost,future_cost,source_page,replacement_year
41,2032-07-01,1,Equipment,Pool,Pool Pump Hayward,Logistical,Fixed,15,180,750.0,908.87,140,2032
41,2047-07-01,2,Equipment,Pool,Pool Pump Hayward,Logistical,Fixed,15,180,750.0,1415.99,140,2047
41,2062-07-01,3,Equipment,Pool,Pool Pump Hayward,Logistical,Fixed,15,180,750.0,2206.07,140,2062
41,2077-07-01,4,Equipment,Pool,Pool Pump Hayward,Logistical,Fixed,15,180,750.0,3436.99,140,2077
42,2031-07-01,1,Equipment,Pool,Pool Rails-Ladder,Logistical,Fixed,15,180,750.0,882.4,141,2031
42,2046-07-01,2,Equipment,Pool,Pool Rails-Ladder,Logistical,Fixed,15,180,750.0,1374.75,141,2046
42,2061-07-01,3,Equipment,Pool,Pool Rails-Ladder,Logistical,Fixed,15,180,750.0,2141.82,141,2061
42,2076-07-01,4,Equipment,Pool,Pool Rails-Ladder,Logistical,Fixed,15,180,750.0,3336.88,141,2076
43,2031-07-01,1,Equipment,Pool,Pool Room Compressor,Logistical,Fixed,15,180,500.0,588.27,143,2031
43,2046-07-01,2,Equipment,Pool,Pool Room Compressor,Logistical,Fixed,15,180,500.0,916.5,143,2046
43,2061-07-01,3,Equipment,Pool,Pool Room Compressor,Logistical,Fixed,15,180,500.0,1427.88,143,2061
43,2076-07-01,4,Equipment,Pool,Pool Room Compressor,Logistical,Fixed,15,180,500.0,2224.59,143,2076
44,2036-07-01,1,Exterior Surfaces,Pool,Pool Coping,Logistical,Fixed,20,240,4200.0,5728.49,135,2036
44,2056-07-01,2,Exterior Surfaces,Pool,Pool Coping,Logistical,Fixed,20,240,4200.0,10346.29,135,2056
44,2076-07-01,3,Exterior Surfaces,Pool,Pool Coping,Logistical,Fixed,20,240,4200.0,18686.55,135,2076
45,2026-07-01,1,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,60000.0,60893.35,157,2026
45,2056-07-01,2,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,60000.0,147804.14,157,2056
46,2028-07-01,1,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,90000.0,96902.63,157,2028
46,2058-07-01,2,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,90000.0,235208.12,157,2058
47,2030-07-01,1,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,171340.0,157,2030
47,2060-07-01,2,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,415887.16,157,2060
48,2032-07-01,1,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,181774.61,157,2032
48,2062-07-01,2,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,441214.69,157,2062
49,2034-07-01,1,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,192844.68,157,2034
49,2064-07-01,2,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,468084.66,157,2064
50,2036-07-01,1,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,204588.92,157,2036
50,2066-07-01,2,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,496591.02,157,2066
51,2038-07-01,1,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,217048.39,157,2038
51,2068-07-01,2,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,526833.41,157,2068
52,2040-07-01,1,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,230266.64,157,2040
52,2070-07-01,2,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,558917.57,157,2070
53,2042-07-01,1,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,244289.87,157,2042
53,2072-07-01,2,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,592955.64,157,2072
54,2044-07-01,1,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,259167.13,157,2044
54,2074-07-01,2,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,629066.64,157,2074
55,2046-07-01,1,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,274950.41,157,2046
55,2076-07-01,2,Exterior Surfaces,Renovation,Wood Siding,Logistical,Fixed,30,360,150000.0,667376.8,157,2076
56,2026-07-01,1,Exterior Surfaces,Roofing,Fascia-Flashing-Soffits,Logistical,One Time,8,96,55000.0,55818.9,108,2026
57,2026-07-01,1,Exterior Surfaces,Roofing,Fascia-Flashing-Soffits,Logistical,Fixed,8,96,10000.0,10148.89,108,2026
57,2034-07-01,2,Exterior Surfaces,Roofing,Fascia-Flashing-Soffits,Logistical,Fixed,8,96,10000.0,12856.31,108,2034
57,2042-07-01,3,Exterior Surfaces,Roofing,Fascia-Flashing-Soffits,Logistical,Fixed,8,96,10000.0,16285.99,108,2042
57,2050-07-01,4,Exterior Surfaces,Roofing,Fascia-Flashing-Soffits,Logistical,Fixed,8,96,10000.0,20630.61,108,2050
57,2058-07-01,5,Exterior Surfaces,Roofing,Fascia-Flashing-Soffits,Logistical,Fixed,8,96,10000.0,26134.24,108,2058
57,2066-07-01,6,Exterior Surfaces,Roofing,Fascia-Flashing-Soffits,Logistical,Fixed,8,96,10000.0,33106.07,108,2066
57,2074-07-01,7,Exterior Surfaces,Roofing,Fascia-Flashing-Soffits,Logistical,Fixed,8,96,10000.0,41937.78,108,2074
57,2082-07-01,8,Exterior Surfaces,Roofing,Fascia-Flashing-Soffits,Logistical,Fixed,8,96,10000.0,53125.52,108,2082
58,2031-07-01,1,Exterior Surfaces,Siding,Clubhouse Siding,Logistical,Fixed,30,360,90000.0,105888.12,94,2031
58,2061-07-01,2,Exterior Surfaces,Siding,Clubhouse Siding,Logistical,Fixed,30,360,90000.0,257018.26,94,2061
59,2033-07-01,1,Exterior Surfaces,Siding,Corrugated Balcony Walls,Logistical,Fixed,10,120,5000.0,6240.93,103,2033
59,2043-07-01,2,Exterior Surfaces,Siding,Corrugated Balcony Walls,Logistical,Fixed,10,120,5000.0,8387.29,103,2043
59,2053-07-01,3,Exterior Surfaces,Siding,Corrugated Balcony Walls,Logistical,Fixed,10,120,5000.0,11271.81,103,2053
59,2063-07-01,4,Exterior Surfaces,Siding,Corrugated Balcony Walls,Logistical,Fixed,10,120,5000.0,15148.37,103,2063
59,2073-07-01,5,Exterior Surfaces,Siding,Corrugated Balcony Walls,Logistical,Fixed,10,120,5000.0,20358.14,103,2073
59,2083-07-01,6,Exterior Surfaces,Siding,Corrugated Balcony Walls,Logistical,Fixed,10,120,5000.0,27359.64,103,2083
60,2029-07-01,1,Exterior Surfaces,Siding,Stucco Siding Repair,Logistical,Fixed,7,84,10000.0,11089.97,149,2029
60,2036-07-01,2,Exterior Surfaces,Siding,Stucco Siding Repair,Logistical,Fixed,7,84,10000.0,13639.26,149,2036
60,2043-07-01,3,Exterior Surfaces,Siding,Stucco Siding Repair,Logistical,Fixed,7,84,10000.0,16774.57,149,2043
60,2050-07-01,4,Exterior Surfaces,Siding,Stucco Siding Repair,Logistical,Fixed,7,84,10000.0,20630.61,149,2050
60,2057-07-01,5,Exterior Surfaces,Siding,Stucco Siding Repair,Logistical,Fixed,7,84,10000.0,25373.04,149,2057
60,2064-07-01,6,Exterior Surfaces,Siding,Stucco Siding Repair,Logistical,Fixed,7,84,10000.0,31205.64,149,2064
60,2071-07-01,7,Exterior Surfaces,Siding,Stucco Siding Repair,Logistical,Fixed,7,84,10000.0,38379.01,149,2071
60,2078-07-01,8,Exterior Surfaces,Siding,Stucco Siding Repair,Logistical,Fixed,7,84,10000.0,47201.34,149,2078
60,2085-07-01,9,Exterior Surfaces,Siding,Stucco Siding Repair,Logistical,Fixed,7,84,10000.0,58051.69,149,2085
61,2026-07-01,1,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,58356.13,71,2026
61,2046-07-01,2,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,105397.66,71,2046
61,2066-07-01,3,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,190359.89,71,2066
62,2027-07-01,1,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,60106.81,71,2027
62,2047-07-01,2,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,108559.59,71,2047
62,2067-07-01,3,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,196070.69,71,2067
63,2028-07-01,1,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,61910.01,71,2028
63,2048-07-01,2,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,111816.37,71,2048
63,2068-07-01,3,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,201952.81,71,2068
64,2029-07-01,1,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,63767.32,71,2029
64,2049-07-01,2,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,115170.86,71,2049
64,2069-07-01,3,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,208011.39,71,2069
65,2030-07-01,1,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,65680.33,71,2030
65,2050-07-01,2,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,118625.99,71,2050
65,2070-07-01,3,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,214251.73,71,2070
66,2031-07-01,1,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,67650.74,71,2031
66,2051-07-01,2,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,122184.77,71,2051
66,2071-07-01,3,Exterior Surfaces,Structural,Chimney Chases Structural Renovations,Logistical,Fixed,20,240,57500.0,220679.29,71,2071
67,2029-07-01,1,Fences-Walls-Gates,Chain Link,Chain Link Fence,Logistical,Fixed,10,120,2500.0,2772.49,70,2029
67,2039-07-01,2,Fences-Walls-Gates,Chain Link,Chain Link Fence,Logistical,Fixed,10,120,2500.0,3726.0,70,2039
67,2049-07-01,3,Fences-Walls-Gates,Chain Link,Chain Link Fence,Logistical,Fixed,10,120,2500.0,5007.43,70,2049
67,2059-07-01,4,Fences-Walls-Gates,Chain Link,Chain Link Fence,Logistical,Fixed,10,120,2500.0,6729.57,70,2059
67,2069-07-01,5,Fences-Walls-Gates,Chain Link,Chain Link Fence,Logistical,Fixed,10,120,2500.0,9043.97,70,2069
67,2079-07-01,6,Fences-Walls-Gates,Chain Link,Chain Link Fence,Logistical,Fixed,10,120,2500.0,12154.34,70,2079
68,2026-07-01,1,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,2537.22,101,2026
68,2029-07-01,2,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,2772.49,101,2029
68,2032-07-01,3,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,3029.58,101,2032
68,2035-07-01,4,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,3310.5,101,2035
68,2038-07-01,5,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,3617.47,101,2038
68,2041-07-01,6,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,3952.91,101,2041
68,2044-07-01,7,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,4319.45,101,2044
68,2047-07-01,8,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,4719.98,101,2047
68,2050-07-01,9,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,5157.65,101,2050
68,2053-07-01,10,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,5635.91,101,2053
68,2056-07-01,11,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,6158.51,101,2056
68,2059-07-01,12,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,6729.57,101,2059
68,2062-07-01,13,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,7353.58,101,2062
68,2065-07-01,14,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,8035.45,101,2065
68,2068-07-01,15,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,8780.56,101,2068
68,2071-07-01,16,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,9594.75,101,2071
68,2074-07-01,17,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,10484.44,101,2074
68,2077-07-01,18,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,11456.64,101,2077
68,2080-07-01,19,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,12518.97,101,2080
68,2083-07-01,20,Fences-Walls-Gates,Concrete,Concrete Brick Grouted Wall,Logistical,Fixed,3,36,2500.0,13679.82,101,2083
69,2026-07-01,1,Fences-Walls-Gates,Concrete,Pool Area Wall Repair,Logistical,Fixed,5,60,2500.0,2537.22,132,2026
69,2031-07-01,2,Fences-Walls-Gates,Concrete,Pool Area Wall Repair,Logistical,Fixed,5,60,2500.0,2941.34,132,2031
69,2036-07-01,3,Fences-Walls-Gates,Concrete,Pool Area Wall Repair,Logistical,Fixed,5,60,2500.0,3409.82,132,2036
69,2041-07-01,4,Fences-Walls-Gates,Concrete,Pool Area Wall Repair,Logistical,Fixed,5,60,2500.0,3952.91,132,2041
69,2046-07-01,5,Fences-Walls-Gates,Concrete,Pool Area Wall Repair,Logistical,Fixed,5,60,2500.0,4582.51,132,2046
69,2051-07-01,6,Fences-Walls-Gates,Concrete,Pool Area Wall Repair,Logistical,Fixed,5,60,2500.0,5312.38,132,2051
69,2056-07-01,7,Fences-Walls-Gates,Concrete,Pool Area Wall Repair,Logistical,Fixed,5,60,2500.0,6158.51,132,2056
69,2061-07-01,8,Fences-Walls-Gates,Concrete,Pool Area Wall Repair,Logistical,Fixed,5,60,2500.0,7139.4,132,2061
69,2066-07-01,9,Fences-Walls-Gates,Concrete,Pool Area Wall Repair,Logistical,Fixed,5,60,2500.0,8276.52,132,2066
69,2071-07-01,10,Fences-Walls-Gates,Concrete,Pool Area Wall Repair,Logistical,Fixed,5,60,2500.0,9594.75,132,2071
69,2076-07-01,11,Fences-Walls-Gates,Concrete,Pool Area Wall Repair,Logistical,Fixed,5,60,2500.0,11122.95,132,2076
69,2081-07-01,12,Fences-Walls-Gates,Concrete,Pool Area Wall Repair,Logistical,Fixed,5,60,2500.0,12894.54,132,2081
70,2028-07-01,1,Fences-Walls-Gates,Concrete,Stacked Concrete Block Wall,Logistical,Fixed,5,60,1500.0,1615.04,147,2028
70,2033-07-01,2,Fences-Walls-Gates,Concrete,Stacked Concrete Block Wall,Logistical,Fixed,5,60,1500.0,1872.28,147,2033
70,2038-07-01,3,Fences-Walls-Gates,Concrete,Stacked Concrete Block Wall,Logistical,Fixed,5,60,1500.0,2170.48,147,2038
70,2043-07-01,4,Fences-Walls-Gates,Concrete,Stacked Concrete Block Wall,Logistical,Fixed,5,60,1500.0,2516.19,147,2043
70,2048-07-01,5,Fences-Walls-Gates,Concrete,Stacked Concrete Block Wall,Logistical,Fixed,5,60,1500.0,2916.95,147,2048
70,2053-07-01,6,Fences-Walls-Gates,Concrete,Stacked Concrete Block Wall,Logistical,Fixed,5,60,1500.0,3381.54,147,2053
70,2058-07-01,7,Fences-Walls-Gates,Concrete,Stacked Concrete Block Wall,Logistical,Fixed,5,60,1500.0,3920.14,147,2058
70,2063-07-01,8,Fences-Walls-Gates,Concrete,Stacked Concrete Block Wall,Logistical,Fixed,5,60,1500.0,4544.51,147,2063
70,2068-07-01,9,Fences-Walls-Gates,Concrete,Stacked Concrete Block Wall,Logistical,Fixed,5,60,1500.0,5268.33,147,2068
70,2073-07-01,10,Fences-Walls-Gates,Concrete,Stacked Concrete Block Wall,Logistical,Fixed,5,60,1500.0,6107.44,147,2073
70,2078-07-01,11,Fences-Walls-Gates,Concrete,Stacked Concrete Block Wall,Logistical,Fixed,5,60,1500.0,7080.2,147,2078
70,2083-07-01,12,Fences-Walls-Gates,Concrete,Stacked Concrete Block Wall,Logistical,Fixed,5,60,1500.0,8207.89,147,2083
71,2036-07-01,1,Fences-Walls-Gates,Metal,Pool Area Metal Rail Fence-Gate,Logistical,Fixed,25,300,15000.0,20458.89,129,2036
71,2061-07-01,2,Fences-Walls-Gates,Metal,Pool Area Metal Rail Fence-Gate,Logistical,Fixed,25,300,15000.0,42836.38,129,2061
72,2029-07-01,1,Fences-Walls-Gates,Renovation,Wooden Perimeter Fence,Logistical,Fixed,5,60,5000.0,5544.98,158,2029
72,2034-07-01,2,Fences-Walls-Gates,Renovation,Wooden Perimeter Fence,Logistical,Fixed,5,60,5000.0,6428.16,158,2034
72,2039-07-01,3,Fences-Walls-Gates,Renovation,Wooden Perimeter Fence,Logistical,Fixed,5,60,5000.0,7451.99,158,2039
72,2044-07-01,4,Fences-Walls-Gates,Renovation,Wooden Perimeter Fence,Logistical,Fixed,5,60,5000.0,8638.9,158,2044
72,2049-07-01,5,Fences-Walls-Gates,Renovation,Wooden Perimeter Fence,Logistical,Fixed,5,60,5000.0,10014.86,158,2049
72,2054-07-01,6,Fences-Walls-Gates,Renovation,Wooden Perimeter Fence,Logistical,Fixed,5,60,5000.0,11609.96,158,2054
72,2059-07-01,7,Fences-Walls-Gates,Renovation,Wooden Perimeter Fence,Logistical,Fixed,5,60,5000.0,13459.13,158,2059
72,2064-07-01,8,Fences-Walls-Gates,Renovation,Wooden Perimeter Fence,Logistical,Fixed,5,60,5000.0,15602.82,158,2064
72,2069-07-01,9,Fences-Walls-Gates,Renovation,Wooden Perimeter Fence,Logistical,Fixed,5,60,5000.0,18087.95,158,2069
72,2074-07-01,10,Fences-Walls-Gates,Renovation,Wooden Perimeter Fence,Logistical,Fixed,5,60,5000.0,20968.89,158,2074
72,2079-07-01,11,Fences-Walls-Gates,Renovation,Wooden Perimeter Fence,Logistical,Fixed,5,60,5000.0,24308.69,158,2079
72,2084-07-01,12,Fences-Walls-Gates,Renovation,Wooden Perimeter Fence,Logistical,Fixed,5,60,5000.0,28180.43,158,2084
73,2029-07-01,1,Fire Safety,Equipment,Chimney Flues-Caps-Spark Arrestors,Logistical,Fixed,5,60,5000.0,5544.98,73,2029
73,2034-07-01,2,Fire Safety,Equipment,Chimney Flues-Caps-Spark Arrestors,Logistical,Fixed,5,60,5000.0,6428.16,73,2034
73,2039-07-01,3,Fire Safety,Equipment,Chimney Flues-Caps-Spark Arrestors,Logistical,Fixed,5,60,5000.0,7451.99,73,2039
73,2044-07-01,4,Fire Safety,Equipment,Chimney Flues-Caps-Spark Arrestors,Logistical,Fixed,5,60,5000.0,8638.9,73,2044
73,2049-07-01,5,Fire Safety,Equipment,Chimney Flues-Caps-Spark Arrestors,Logistical,Fixed,5,60,5000.0,10014.86,73,2049
73,2054-07-01,6,Fire Safety,Equipment,Chimney Flues-Caps-Spark Arrestors,Logistical,Fixed,5,60,5000.0,11609.96,73,2054
73,2059-07-01,7,Fire Safety,Equipment,Chimney Flues-Caps-Spark Arrestors,Logistical,Fixed,5,60,5000.0,13459.13,73,2059
73,2064-07-01,8,Fire Safety,Equipment,Chimney Flues-Caps-Spark Arrestors,Logistical,Fixed,5,60,5000.0,15602.82,73,2064
73,2069-07-01,9,Fire Safety,Equipment,Chimney Flues-Caps-Spark Arrestors,Logistical,Fixed,5,60,5000.0,18087.95,73,2069
73,2074-07-01,10,Fire Safety,Equipment,Chimney Flues-Caps-Spark Arrestors,Logistical,Fixed,5,60,5000.0,20968.89,73,2074
73,2079-07-01,11,Fire Safety,Equipment,Chimney Flues-Caps-Spark Arrestors,Logistical,Fixed,5,60,5000.0,24308.69,73,2079
73,2084-07-01,12,Fire Safety,Equipment,Chimney Flues-Caps-Spark Arrestors,Logistical,Fixed,5,60,5000.0,28180.43,73,2084
74,2034-07-01,1,Flooring,Carpet,Clubhouse Carpet,Logistical,Fixed,12,144,36000.0,46282.72,81,2034
74,2046-07-01,2,Flooring,Carpet,Clubhouse Carpet,Logistical,Fixed,12,144,36000.0,65988.1,81,2046
74,2058-07-01,3,Flooring,Carpet,Clubhouse Carpet,Logistical,Fixed,12,144,36000.0,94083.25,81,2058
74,2070-07-01,4,Flooring,Carpet,Clubhouse Carpet,Logistical,Fixed,12,144,36000.0,134140.22,81,2070
74,2082-07-01,5,Flooring,Carpet,Clubhouse Carpet,Logistical,Fixed,12,144,36000.0,191251.87,81,2082
75,2034-07-01,1,Flooring,Tile,Clubhouse Tile Floor,Logistical,Fixed,20,240,16000.0,20570.1,99,2034
75,2054-07-01,2,Flooring,Tile,Clubhouse Tile Floor,Logistical,Fixed,20,240,16000.0,37151.89,99,2054
75,2074-07-01,3,Flooring,Tile,Clubhouse Tile Floor,Logistical,Fixed,20,240,16000.0,67100.44,99,2074
76,2034-07-01,1,Flooring,Tile,Pool Area Tile Exterior,Logistical,Fixed,20,240,6400.0,8228.04,131,2034
76,2054-07-01,2,Flooring,Tile,Pool Area Tile Exterior,Logistical,Fixed,20,240,6400.0,14860.76,131,2054
76,2074-07-01,3,Flooring,Tile,Pool Area Tile Exterior,Logistical,Fixed,20,240,6400.0,26840.18,131,2074
77,2026-07-01,1,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,10148.89,Board Plan,2026
77,2027-07-01,2,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,10453.36,Board Plan,2027
77,2028-07-01,3,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,10766.96,Board Plan,2028
77,2029-07-01,4,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,11089.97,Board Plan,2029
77,2030-07-01,5,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,11422.67,Board Plan,2030
77,2031-07-01,6,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,11765.35,Board Plan,2031
77,2032-07-01,7,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,12118.31,Board Plan,2032
77,2033-07-01,8,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,12481.86,Board Plan,2033
77,2034-07-01,9,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,12856.31,Board Plan,2034
77,2035-07-01,10,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,13242.0,Board Plan,2035
77,2036-07-01,11,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,13639.26,Board Plan,2036
77,2037-07-01,12,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,14048.44,Board Plan,2037
77,2038-07-01,13,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,14469.89,Board Plan,2038
77,2039-07-01,14,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,14903.99,Board Plan,2039
77,2040-07-01,15,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,15351.11,Board Plan,2040
77,2041-07-01,16,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,15811.64,Board Plan,2041
77,2042-07-01,17,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,16285.99,Board Plan,2042
77,2043-07-01,18,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,16774.57,Board Plan,2043
77,2044-07-01,19,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,17277.81,Board Plan,2044
77,2045-07-01,20,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,17796.14,Board Plan,2045
77,2046-07-01,21,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,18330.03,Board Plan,2046
77,2047-07-01,22,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,18879.93,Board Plan,2047
77,2048-07-01,23,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,19446.33,Board Plan,2048
77,2049-07-01,24,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,20029.72,Board Plan,2049
