component_id,replacement_date,occurrence,category,subcategory,component,tracking,method,life_years,life_months,current_cost,future_cost,source_page,replacement_year
77,2050-07-01,25,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,20630.61,Board Plan,2050
77,2051-07-01,26,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,21249.53,Board Plan,2051
77,2052-07-01,27,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,21887.01,Board Plan,2052
77,2053-07-01,28,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,22543.62,Board Plan,2053
77,2054-07-01,29,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,23219.93,Board Plan,2054
77,2055-07-01,30,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,23916.53,Board Plan,2055
77,2056-07-01,31,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,24634.02,Board Plan,2056
77,2057-07-01,32,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,25373.04,Board Plan,2057
77,2058-07-01,33,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,26134.24,Board Plan,2058
77,2059-07-01,34,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,26918.26,Board Plan,2059
77,2060-07-01,35,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,27725.81,Board Plan,2060
77,2061-07-01,36,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,28557.58,Board Plan,2061
77,2062-07-01,37,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,29414.31,Board Plan,2062
77,2063-07-01,38,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,30296.74,Board Plan,2063
77,2064-07-01,39,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,31205.64,Board Plan,2064
77,2065-07-01,40,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,32141.81,Board Plan,2065
77,2066-07-01,41,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,33106.07,Board Plan,2066
77,2067-07-01,42,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,34099.25,Board Plan,2067
77,2068-07-01,43,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,35122.23,Board Plan,2068
77,2069-07-01,44,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,36175.89,Board Plan,2069
77,2070-07-01,45,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,37261.17,Board Plan,2070
77,2071-07-01,46,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,38379.01,Board Plan,2071
77,2072-07-01,47,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,39530.38,Board Plan,2072
77,2073-07-01,48,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,40716.29,Board Plan,2073
77,2074-07-01,49,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,41937.78,Board Plan,2074
77,2075-07-01,50,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,43195.91,Board Plan,2075
77,2076-07-01,51,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,44491.79,Board Plan,2076
77,2077-07-01,52,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,45826.54,Board Plan,2077
77,2078-07-01,53,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,47201.34,Board Plan,2078
77,2079-07-01,54,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,48617.38,Board Plan,2079
77,2080-07-01,55,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,50075.9,Board Plan,2080
77,2081-07-01,56,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,51578.17,Board Plan,2081
77,2082-07-01,57,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,53125.52,Board Plan,2082
77,2083-07-01,58,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,54719.29,Board Plan,2083
77,2084-07-01,59,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,56360.86,Board Plan,2084
77,2085-07-01,60,Landscape,Fire Safety,"Landscaping, Wildfire Defensible Space",Logistical,Fixed,1,12,10000.0,58051.69,Board Plan,2085
78,2026-07-01,1,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,1014.89,115,2026
78,2029-07-01,2,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,1109.0,115,2029
78,2032-07-01,3,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,1211.83,115,2032
78,2035-07-01,4,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,1324.2,115,2035
78,2038-07-01,5,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,1446.99,115,2038
78,2041-07-01,6,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,1581.16,115,2041
78,2044-07-01,7,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,1727.78,115,2044
78,2047-07-01,8,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,1887.99,115,2047
78,2050-07-01,9,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,2063.06,115,2050
78,2053-07-01,10,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,2254.36,115,2053
78,2056-07-01,11,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,2463.4,115,2056
78,2059-07-01,12,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,2691.83,115,2059
78,2062-07-01,13,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,2941.43,115,2062
78,2065-07-01,14,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,3214.18,115,2065
78,2068-07-01,15,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,3512.22,115,2068
78,2071-07-01,16,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,3837.9,115,2071
78,2074-07-01,17,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,4193.78,115,2074
78,2077-07-01,18,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,4582.65,115,2077
78,2080-07-01,19,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,5007.59,115,2080
78,2083-07-01,20,Landscape,Concrete,Landscape Border Blocks,Logistical,Fixed,3,36,1000.0,5471.93,115,2083
79,2026-07-01,1,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,One Time,1,12,7000.0,7104.22,151,2026
80,2026-07-01,1,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,8119.11,151,2026
80,2027-07-01,2,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,8362.69,151,2027
80,2028-07-01,3,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,8613.57,151,2028
80,2029-07-01,4,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,8871.97,151,2029
80,2030-07-01,5,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,9138.13,151,2030
80,2031-07-01,6,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,9412.28,151,2031
80,2032-07-01,7,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,9694.65,151,2032
80,2033-07-01,8,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,9985.49,151,2033
80,2034-07-01,9,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,10285.05,151,2034
80,2035-07-01,10,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,10593.6,151,2035
80,2036-07-01,11,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,10911.41,151,2036
80,2037-07-01,12,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,11238.75,151,2037
80,2038-07-01,13,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,11575.91,151,2038
80,2039-07-01,14,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,11923.19,151,2039
80,2040-07-01,15,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,12280.89,151,2040
80,2041-07-01,16,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,12649.31,151,2041
80,2042-07-01,17,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,13028.79,151,2042
80,2043-07-01,18,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,13419.66,151,2043
80,2044-07-01,19,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,13822.25,151,2044
80,2045-07-01,20,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,14236.91,151,2045
80,2046-07-01,21,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,14664.02,151,2046
80,2047-07-01,22,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,15103.94,151,2047
80,2048-07-01,23,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,15557.06,151,2048
80,2049-07-01,24,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,16023.77,151,2049
80,2050-07-01,25,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,16504.49,151,2050
80,2051-07-01,26,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,16999.62,151,2051
80,2052-07-01,27,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,17509.61,151,2052
80,2053-07-01,28,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,18034.9,151,2053
80,2054-07-01,29,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,18575.94,151,2054
80,2055-07-01,30,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,19133.22,151,2055
80,2056-07-01,31,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,19707.22,151,2056
80,2057-07-01,32,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,20298.44,151,2057
80,2058-07-01,33,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,20907.39,151,2058
80,2059-07-01,34,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,21534.61,151,2059
80,2060-07-01,35,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,22180.65,151,2060
80,2061-07-01,36,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,22846.07,151,2061
80,2062-07-01,37,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,23531.45,151,2062
80,2063-07-01,38,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,24237.39,151,2063
80,2064-07-01,39,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,24964.52,151,2064
80,2065-07-01,40,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,25713.45,151,2065
80,2066-07-01,41,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,26484.85,151,2066
80,2067-07-01,42,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,27279.4,151,2067
80,2068-07-01,43,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,28097.78,151,2068
80,2069-07-01,44,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,28940.72,151,2069
80,2070-07-01,45,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,29808.94,151,2070
80,2071-07-01,46,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,30703.2,151,2071
80,2072-07-01,47,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,31624.3,151,2072
80,2073-07-01,48,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,32573.03,151,2073
80,2074-07-01,49,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,33550.22,151,2074
80,2075-07-01,50,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,34556.73,151,2075
80,2076-07-01,51,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,35593.43,151,2076
80,2077-07-01,52,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,36661.23,151,2077
80,2078-07-01,53,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,37761.07,151,2078
80,2079-07-01,54,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,38893.9,151,2079
80,2080-07-01,55,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,40060.72,151,2080
80,2081-07-01,56,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,41262.54,151,2081
80,2082-07-01,57,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,42500.42,151,2082
80,2083-07-01,58,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,43775.43,151,2083
80,2084-07-01,59,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,45088.69,151,2084
80,2085-07-01,60,Landscape,Fire Safety,Tree Removal-Major Trimming,Logistical,Fixed,1,12,8000.0,46441.35,151,2085
81,2026-07-01,1,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,2537.22,116,2026
81,2029-07-01,2,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,2772.49,116,2029
81,2032-07-01,3,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,3029.58,116,2032
81,2035-07-01,4,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,3310.5,116,2035
81,2038-07-01,5,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,3617.47,116,2038
81,2041-07-01,6,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,3952.91,116,2041
81,2044-07-01,7,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,4319.45,116,2044
81,2047-07-01,8,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,4719.98,116,2047
81,2050-07-01,9,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,5157.65,116,2050
81,2053-07-01,10,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,5635.91,116,2053
81,2056-07-01,11,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,6158.51,116,2056
81,2059-07-01,12,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,6729.57,116,2059
81,2062-07-01,13,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,7353.58,116,2062
81,2065-07-01,14,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,8035.45,116,2065
81,2068-07-01,15,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,8780.56,116,2068
81,2071-07-01,16,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,9594.75,116,2071
81,2074-07-01,17,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,10484.44,116,2074
81,2077-07-01,18,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,11456.64,116,2077
81,2080-07-01,19,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,12518.97,116,2080
81,2083-07-01,20,Landscape,Renovation,Landscape Replenishment,Logistical,Fixed,3,36,2500.0,13679.82,116,2083
82,2031-07-01,1,Landscape,Renovation,Landscape Rock,Logistical,Fixed,8,96,2500.0,2941.34,117,2031
82,2039-07-01,2,Landscape,Renovation,Landscape Rock,Logistical,Fixed,8,96,2500.0,3726.0,117,2039
82,2047-07-01,3,Landscape,Renovation,Landscape Rock,Logistical,Fixed,8,96,2500.0,4719.98,117,2047
82,2055-07-01,4,Landscape,Renovation,Landscape Rock,Logistical,Fixed,8,96,2500.0,5979.13,117,2055
82,2063-07-01,5,Landscape,Renovation,Landscape Rock,Logistical,Fixed,8,96,2500.0,7574.19,117,2063
82,2071-07-01,6,Landscape,Renovation,Landscape Rock,Logistical,Fixed,8,96,2500.0,9594.75,117,2071
82,2079-07-01,7,Landscape,Renovation,Landscape Rock,Logistical,Fixed,8,96,2500.0,12154.34,117,2079
83,2026-07-01,1,Painting,Exterior,Painting Building 1,Logistical,Fixed,10,120,46156.0,46843.22,124,2026
83,2036-07-01,2,Painting,Exterior,Painting Building 1,Logistical,Fixed,10,120,46156.0,62953.38,124,2036
83,2046-07-01,3,Painting,Exterior,Painting Building 1,Logistical,Fixed,10,120,46156.0,84604.07,124,2046
83,2056-07-01,4,Painting,Exterior,Painting Building 1,Logistical,Fixed,10,120,46156.0,113700.8,124,2056
83,2066-07-01,5,Painting,Exterior,Painting Building 1,Logistical,Fixed,10,120,46156.0,152804.37,124,2066
83,2076-07-01,6,Painting,Exterior,Painting Building 1,Logistical,Fixed,10,120,46156.0,205356.29,124,2076
84,2026-07-01,1,Painting,Exterior,Painting Buildingg 2,Logistical,Fixed,10,120,46156.0,46843.22,124,2026
84,2036-07-01,2,Painting,Exterior,Painting Buildingg 2,Logistical,Fixed,10,120,46156.0,62953.38,124,2036
84,2046-07-01,3,Painting,Exterior,Painting Buildingg 2,Logistical,Fixed,10,120,46156.0,84604.07,124,2046
84,2056-07-01,4,Painting,Exterior,Painting Buildingg 2,Logistical,Fixed,10,120,46156.0,113700.8,124,2056
84,2066-07-01,5,Painting,Exterior,Painting Buildingg 2,Logistical,Fixed,10,120,46156.0,152804.37,124,2066
84,2076-07-01,6,Painting,Exterior,Painting Buildingg 2,Logistical,Fixed,10,120,46156.0,205356.29,124,2076
85,2026-07-01,1,Painting,Exterior,Painting Building 3,Logistical,Fixed,10,120,44852.0,45519.81,124,2026
85,2036-07-01,2,Painting,Exterior,Painting Building 3,Logistical,Fixed,10,120,44852.0,61174.82,124,2036
85,2046-07-01,3,Painting,Exterior,Painting Building 3,Logistical,Fixed,10,120,44852.0,82213.84,124,2046
85,2056-07-01,4,Painting,Exterior,Painting Building 3,Logistical,Fixed,10,120,44852.0,110488.52,124,2056
85,2066-07-01,5,Painting,Exterior,Painting Building 3,Logistical,Fixed,10,120,44852.0,148487.34,124,2066
85,2076-07-01,6,Painting,Exterior,Painting Building 3,Logistical,Fixed,10,120,44852.0,199554.56,124,2076
86,2027-07-01,1,Painting,Exterior,Painting Building 4,Logistical,Fixed,10,120,60116.0,62841.41,124,2027
86,2037-07-01,2,Painting,Exterior,Painting Building 4,Logistical,Fixed,10,120,60116.0,84453.6,124,2037
86,2047-07-01,3,Painting,Exterior,Painting Building 4,Logistical,Fixed,10,120,60116.0,113498.57,124,2047
86,2057-07-01,4,Painting,Exterior,Painting Building 4,Logistical,Fixed,10,120,60116.0,152532.59,124,2057
86,2067-07-01,5,Painting,Exterior,Painting Building 4,Logistical,Fixed,10,120,60116.0,204991.05,124,2067
86,2077-07-01,6,Painting,Exterior,Painting Building 4,Logistical,Fixed,10,120,60116.0,275490.83,124,2077
87,2035-07-01,1,Painting,Exterior,Painting Building 5,Logistical,Fixed,10,120,57636.0,76321.6,124,2035
87,2045-07-01,2,Painting,Exterior,Painting Building 5,Logistical,Fixed,10,120,57636.0,102569.85,124,2045
87,2055-07-01,3,Painting,Exterior,Painting Building 5,Logistical,Fixed,10,120,57636.0,137845.3,124,2055
87,2065-07-01,4,Painting,Exterior,Painting Building 5,Logistical,Fixed,10,120,57636.0,185252.56,124,2065
87,2075-07-01,5,Painting,Exterior,Painting Building 5,Logistical,Fixed,10,120,57636.0,248963.94,124,2075
87,2085-07-01,6,Painting,Exterior,Painting Building 5,Logistical,Fixed,10,120,57636.0,334586.72,124,2085
88,2027-07-01,1,Painting,Exterior,Painting Building 6,Logistical,Fixed,10,120,47792.0,49958.69,124,2027
88,2037-07-01,2,Painting,Exterior,Painting Building 6,Logistical,Fixed,10,120,47792.0,67140.3,124,2037
88,2047-07-01,3,Painting,Exterior,Painting Building 6,Logistical,Fixed,10,120,47792.0,90230.95,124,2047
88,2057-07-01,4,Painting,Exterior,Painting Building 6,Logistical,Fixed,10,120,47792.0,121262.85,124,2057
88,2067-07-01,5,Painting,Exterior,Painting Building 6,Logistical,Fixed,10,120,47792.0,162967.13,124,2067
88,2077-07-01,6,Painting,Exterior,Painting Building 6,Logistical,Fixed,10,120,47792.0,219014.2,124,2077
89,2027-07-01,1,Painting,Exterior,Painting Building 7,Logistical,Fixed,10,120,47792.0,49958.69,124,2027
89,2037-07-01,2,Painting,Exterior,Painting Building 7,Logistical,Fixed,10,120,47792.0,67140.3,124,2037
89,2047-07-01,3,Painting,Exterior,Painting Building 7,Logistical,Fixed,10,120,47792.0,90230.95,124,2047
89,2057-07-01,4,Painting,Exterior,Painting Building 7,Logistical,Fixed,10,120,47792.0,121262.85,124,2057
89,2067-07-01,5,Painting,Exterior,Painting Building 7,Logistical,Fixed,10,120,47792.0,162967.13,124,2067
89,2077-07-01,6,Painting,Exterior,Painting Building 7,Logistical,Fixed,10,120,47792.0,219014.2,124,2077
90,2028-07-01,1,Painting,Exterior,Painting Building 8,Logistical,Fixed,10,120,57636.0,62056.45,124,2028
90,2038-07-01,2,Painting,Exterior,Painting Building 8,Logistical,Fixed,10,120,57636.0,83398.67,124,2038
90,2048-07-01,3,Painting,Exterior,Painting Building 8,Logistical,Fixed,10,120,57636.0,112080.84,124,2048
90,2058-07-01,4,Painting,Exterior,Painting Building 8,Logistical,Fixed,10,120,57636.0,150627.28,124,2058
90,2068-07-01,5,Painting,Exterior,Painting Building 8,Logistical,Fixed,10,120,57636.0,202430.47,124,2068
90,2078-07-01,6,Painting,Exterior,Painting Building 8,Logistical,Fixed,10,120,57636.0,272049.62,124,2078
91,2026-07-01,1,Painting,Exterior,Painting Building 9,Logistical,Fixed,10,120,31544.0,32013.66,124,2026
91,2036-07-01,2,Painting,Exterior,Painting Building 9,Logistical,Fixed,10,120,31544.0,43023.69,124,2036
91,2046-07-01,3,Painting,Exterior,Painting Building 9,Logistical,Fixed,10,120,31544.0,57820.24,124,2046
91,2056-07-01,4,Painting,Exterior,Painting Building 9,Logistical,Fixed,10,120,31544.0,77705.56,124,2056
91,2066-07-01,5,Painting,Exterior,Painting Building 9,Logistical,Fixed,10,120,31544.0,104429.78,124,2066
91,2076-07-01,6,Painting,Exterior,Painting Building 9,Logistical,Fixed,10,120,31544.0,140344.89,124,2076
92,2028-07-01,1,Painting,Exterior,Painting Building 10,Logistical,Fixed,10,120,47196.0,50815.74,124,2028
